"Vancouver — Historical Average, Median and Price Percentiles for Unabsorbed Homeowner and Condominium Units  "
January 1990 to March 2024 Single
,1st 20%,2nd 40%,3rd 60%,4th 80%,Median,Average,Units,
1990 January,"280,000","350,000","445,000","650,000","387,500","481,658",954,
1990 February,"285,000","350,000","440,000","679,000","385,000","483,156",915,
1990 March,"290,000","356,000","444,000","680,000","385,000","484,099",907,
1990 April,"280,000","350,000","440,000","630,000","385,000","468,528","1,007",
1990 May,"270,000","340,000","420,000","595,000","370,000","456,885","1,183",
1990 June,"260,000","320,000","400,000","550,000","355,000","434,688","1,501",
1990 July,"250,000","320,000","385,000","530,000","350,000","425,246","1,669",
1990 August,"250,000","315,000","385,000","520,000","350,000","424,836","1,709",
1990 September,"250,000","319,000","390,000","530,000","350,000","426,956","1,671",
1990 October,"250,000","320,000","390,000","527,000","350,000","428,994","1,677",
1990 November,"245,000","310,000","380,000","520,000","345,000","419,388","1,689",
1990 December,"245,000","310,000","380,000","510,000","340,000","416,721","1,713",
1991 January,"240,000","300,000","365,000","500,000","335,000","407,145","1,508",
1991 February,"240,000","302,000","365,000","500,000","340,000","405,113","1,365",
1991 March,"240,000","306,000","370,000","507,000","340,000","418,093","1,197",
1991 April,"240,000","310,000","380,000","530,000","345,000","424,222",893,
1991 May,"240,000","310,000","380,000","535,000","340,000","423,949",740,
1991 June,"230,000","299,000","365,000","523,000","330,000","414,399",656,
1991 July,"230,000","296,000","364,000","550,000","330,000","420,568",602,
1991 August,"225,000","290,000","350,000","500,000","320,000","407,981",607,
1991 September,"220,000","270,000","340,000","490,000","310,000","389,801",591,
1991 October,"220,000","265,000","330,000","450,000","300,000","369,351",659,
1991 November,"220,000","265,000","330,000","440,000","295,000","368,836",688,
1991 December,"230,000","265,000","330,000","440,000","295,000","366,431",739,
1992 January,"225,000","260,000","330,000","444,000","290,000","366,351",762,
1992 February,"225,000","265,000","330,000","440,000","290,000","359,174",749,
1992 March,"230,000","260,000","320,000","415,000","285,000","355,228",727,
1992 April,"230,000","265,000","330,000","430,000","295,000","375,380",691,
1992 May,"240,000","270,000","325,000","420,000","295,000","368,331",686,
1992 June,"245,000","280,000","340,000","430,000","300,000","372,949",669,
1992 July,"250,000","290,000","350,000","440,000","315,000","381,855",759,
1992 August,"260,000","300,000","350,000","468,000","325,000","395,162",765,
1992 September,"260,000","300,000","350,000","460,000","325,000","399,880",736,
1992 October,"270,000","310,000","355,000","460,000","340,000","401,012",754,
1992 November,"270,000","300,000","355,000","462,000","335,000","404,485",753,
1992 December,"270,000","310,000","360,000","480,000","340,000","416,228",809,
1993 January,"270,000","310,000","360,000","480,000","330,000","414,115",790,
1993 February,"270,000","310,000","370,000","540,000","335,000","421,374",770,
1993 March,"280,000","315,000","390,000","556,000","350,000","440,486",843,
1993 April,"285,000","320,000","400,000","561,000","350,000","447,946",808,
1993 May,"285,000","320,000","410,000","590,000","355,000","462,148",816,
1993 June,"285,000","320,000","420,000","616,000","360,000","478,689",868,
1993 July,"290,000","325,000","420,000","600,000","370,000","477,400",939,
1993 August,"290,000","340,000","440,000","640,000","390,000","483,532","1,003",
1993 September,"290,000","340,000","440,000","640,000","390,000","488,301","1,019",
1993 October,"290,000","350,000","440,000","640,000","390,000","484,129","1,082",
1993 November,"300,000","360,000","450,000","650,000","407,500","495,521","1,172",
1993 December,"300,000","372,000","460,000","650,000","410,000","500,992","1,175",
1994 January,"300,000","370,000","450,000","650,000","410,000","492,988","1,175",
1994 February,"300,000","370,000","450,000","650,000","400,000","492,865","1,152",
1994 March,"300,000","370,000","440,000","650,000","400,000","492,156","1,127",
1994 April,"310,000","375,000","470,000","671,000","415,000","499,124","1,048",
1994 May,"310,000","380,000","490,000","690,000","430,000","512,529",978,
1994 June,"310,000","380,000","490,000","664,000","430,000","500,617","1,030",
1994 July,"315,000","380,000","485,000","670,000","425,000","507,818",979,
1994 August,"310,000","370,000","470,000","670,000","410,000","500,364",978,
1994 September,"310,000","360,000","460,000","670,000","410,000","501,599","1,014",
1994 October,"310,000","350,000","460,000","660,000","400,000","495,600","1,074",
1994 November,"310,000","350,000","455,000","648,000","400,000","495,261","1,146",
1994 December,"310,000","360,000","460,000","650,000","400,000","497,898","1,187",
1995 January,"315,000","360,000","465,000","670,000","410,000","503,705","1,167",
1995 February,"320,000","370,000","470,000","680,000","420,000","513,668","1,237",
1995 March,"320,000","370,000","470,000","668,000","420,000","509,132","1,296",
1995 April,"320,000","370,000","470,000","670,000","425,000","508,956","1,391",
1995 May,"320,000","390,000","480,000","690,000","440,000","521,422","1,402",
1995 June,"330,000","400,000","480,000","690,000","450,000","527,920","1,435",
1995 July,"330,000","410,000","485,000","700,000","450,000","543,496","1,407",
1995 August,"330,000","420,000","495,000","725,000","460,000","554,501","1,409",
1995 September,"330,000","420,000","500,000","730,000","460,000","558,780","1,417",
1995 October,"330,000","420,000","500,000","740,000","460,000","564,313","1,404",
1995 November,"335,000","425,000","515,000","744,000","460,000","565,039","1,375",
1995 December,"330,000","425,000","520,000","750,000","470,000","572,660","1,338",
1996 January,"325,000","420,000","520,000","770,000","470,000","582,275","1,261",
1996 February,"320,000","420,000","540,000","785,000","470,000","596,524","1,199",
1996 March,"320,000","420,000","550,000","800,000","470,000","614,417","1,169",
1996 April,"330,000","440,000","600,000","839,000","500,000","658,266","1,075",
1996 May,"350,000","460,000","620,000","840,000","520,000","677,381","1,034",
1996 June,"337,000","460,000","630,000","840,000","527,500","675,542",986,
1996 July,"335,000","460,000","640,000","850,000","530,000","672,881",952,
1996 August,"330,000","450,000","620,000","850,000","500,000","667,503","1,024",
1996 September,"320,000","431,000","600,000","840,000","500,000","652,492","1,032",
1996 October,"310,000","420,000","580,000","800,000","480,000","631,280","1,109",
1996 November,"320,000","430,000","590,000","800,000","490,000","639,603","1,088",
1996 December,"320,000","440,000","600,000","830,000","500,000","658,173","1,053",
1997 January,"320,000","440,000","600,000","850,000","500,000","672,844","1,009",
1997 February,"320,000","440,000","630,000","870,000","500,000","684,117",975,
1997 March,"324,000","450,000","640,000","870,000","500,000","688,925",963,
1997 April,"320,000","450,000","630,000","870,000","515,000","689,411",967,
1997 May,"320,000","436,000","630,000","870,000","515,000","690,298",927,
1997 June,"320,000","434,000","602,000","850,000","500,000","680,383",916,
1997 July,"320,000","425,000","570,000","820,000","490,000","665,849",883,
1997 August,"315,000","411,000","549,000","800,000","470,000","646,788",872,
1997 September,"310,000","400,000","520,000","770,000","450,000","623,881",903,
1997 October,"300,000","400,000","500,000","750,000","440,000","603,817",961,
1997 November,"300,000","390,000","485,000","720,000","430,000","581,668","1,036",
1997 December,"300,000","390,000","470,000","700,000","430,000","568,892","1,085",
1998 January,"300,000","390,000","470,000","700,000","430,000","563,483","1,105",
1998 February,"300,000","390,000","470,000","700,000","430,000","562,156","1,057",
1998 March,"300,000","380,000","465,000","690,000","420,000","556,732","1,079",
1998 April,"305,000","380,000","460,000","650,000","415,000","545,363","1,060",
1998 May,"307,000","375,000","450,000","640,000","400,000","535,178","1,081",
1998 June,"300,000","370,000","450,000","630,000","400,000","525,805","1,150",
1998 July,"310,000","370,000","450,000","640,000","400,000","534,947","1,130",
1998 August,"310,000","370,000","450,000","635,000","400,000","529,236","1,100",
1998 September,"310,000","370,000","440,000","614,000","400,000","521,263","1,097",
1998 October,"304,000","370,000","440,000","626,000","400,000","525,621","1,073",
1998 November,"305,000","370,000","430,000","600,000","400,000","518,909","1,030",
1998 December,"300,000","360,000","430,000","600,000","400,000","515,367",984,
1999 January,"296,000","350,000","420,000","590,000","380,000","502,243",945,
1999 February,"300,000","350,000","422,000","600,000","385,000","508,219",863,
1999 March,"295,000","350,000","423,000","600,000","380,000","506,172",805,
1999 April,"290,000","345,000","420,000","590,000","380,000","491,311",829,
1999 May,"290,000","350,000","430,000","590,000","380,000","496,683",778,
1999 June,"285,000","349,000","430,000","593,000","380,000","503,411",711,
1999 July,"280,000","345,000","424,000","630,000","380,000","537,680",657,
1999 August,"275,000","340,000","400,000","590,000","370,000","504,698",580,
1999 September,"280,000","350,000","400,000","580,000","370,000","499,084",553,
1999 October,"280,000","350,000","400,000","550,000","375,000","488,229",565,
1999 November,"280,000","350,000","400,000","574,000","380,000","499,510",572,
1999 December,"270,000","345,000","400,000","530,000","370,000","489,817",549,
2000 January,"265,000","340,000","394,000","500,000","360,000","472,124",587,
2000 February,"270,000","340,000","400,000","500,000","365,000","473,406",581,
2000 March,"260,000","330,000","400,000","481,000","360,000","454,880",583,
2000 April,"260,000","330,000","400,000","490,000","360,000","470,262",527,
2000 May,"270,000","340,000","400,000","495,000","370,000","475,963",509,
2000 June,"270,000","350,000","410,000","500,000","380,000","467,732",461,
2000 July,"255,000","330,000","400,000","490,000","360,000","439,125",444,
2000 August,"260,000","330,000","400,000","500,000","370,000","443,329",449,
2000 September,"260,000","330,000","400,000","530,000","380,000","456,539",433,
2000 October,"260,000","333,000","400,000","526,000","375,000","458,911",448,
2000 November,"270,000","345,000","400,000","500,000","375,000","444,348",491,
2000 December,"270,000","350,000","400,000","485,000","370,000","423,759",585,
2001 January,"280,000","355,000","400,000","490,000","380,000","437,950",522,
2001 February,"280,000","350,000","400,000","490,000","385,000","442,724",474,
2001 March,"270,000","341,000","400,000","490,000","370,000","424,815",477,
2001 April,"274,000","330,000","400,000","472,000","370,000","427,307",453,
2001 May,"280,000","340,000","400,000","485,000","375,000","433,098",424,
2001 June,"290,000","360,000","400,000","500,000","390,000","472,279",370,
