"Calgary — Historical Average, Median and Price Percentiles for Absorbed Homeowner and Condominium Units  "
January 1990 to March 2024 Semi-detached
,1st 20%,2nd 40%,3rd 60%,4th 80%,Median,Average,Units,
1990 January,**,**,**,**,**,"98,385",13,
1990 February,**,**,**,**,**,**,14,
1990 March,"85,000","85,000","100,000","115,000","85,000","95,966",29,
1990 April,"115,000","130,000","140,000","140,000","130,000","159,278",64,
1990 May,"94,000","115,000","115,000","190,000","115,000","133,174",31,
1990 June,"130,000","135,000","140,000","190,000","140,000","153,095",208,
1990 July,**,**,**,**,**,"142,390",20,
1990 August,"90,000","110,000","164,000","312,000","115,000","184,313",27,
1990 September,**,**,**,**,**,**,2,
1990 October,"131,000","139,000","153,000","168,000","150,000","173,840",25,
1990 November,**,**,**,**,**,**,10,
1990 December,**,**,**,**,**,"170,765",17,
1991 January,**,**,**,**,**,**,5,
1991 February,**,**,**,**,**,"164,200",5,
1991 March,**,**,**,**,**,"118,438",16,
1991 April,**,**,**,**,**,"165,200",5,
1991 May,**,**,**,**,**,"181,143",7,
1991 June,**,**,**,**,**,**,7,
1991 July,**,**,**,**,**,**,12,
1991 August,**,**,**,**,**,"164,000",13,
1991 September,**,**,**,**,**,"101,154",13,
1991 October,**,**,**,**,**,"123,217",23,
1991 November,"90,000","100,000","105,000","130,000","105,000","106,368",19,
1991 December,**,**,**,**,**,"115,444",9,
1992 January,**,**,**,**,**,"119,474",19,
1992 February,**,**,**,**,**,"111,357",14,
1992 March,**,**,**,**,**,"153,056",36,
1992 April,"100,000","125,000","190,000","219,000","127,500","165,012",50,
1992 May,**,**,**,**,**,"158,733",15,
1992 June,**,**,**,**,**,"129,838",26,
1992 July,"108,000","123,000","150,000","187,000","145,000","154,679",38,
1992 August,"118,000","136,000","162,000","180,000","150,000","146,536",28,
1992 September,"105,000","125,000","150,000","185,000","145,000","143,966",29,
1992 October,**,**,**,**,**,"148,663",32,
1992 November,**,**,**,**,**,**,14,
1992 December,"134,000","146,000","159,000","170,000","150,000","149,909",32,
1993 January,**,**,**,**,**,"149,171",28,
1993 February,**,**,**,**,**,"152,511",19,
1993 March,**,**,**,**,**,"152,106",18,
1993 April,**,**,**,**,**,"155,563",22,
1993 May,**,**,**,**,**,**,22,
1993 June,"130,000","154,000","168,000","228,000","160,000","178,613",35,
1993 July,"125,000","135,000","156,000","178,000","142,500","159,890",26,
1993 August,**,**,**,**,**,"158,385",44,
1993 September,**,**,**,**,**,"160,831",30,
1993 October,**,**,**,**,**,"160,082",31,
1993 November,"140,000","145,000","158,000","170,000","155,000","154,999",35,
1993 December,**,**,**,**,**,"184,893",15,
1994 January,**,**,**,**,**,"183,808",18,
1994 February,**,**,**,**,**,**,14,
1994 March,**,**,**,**,**,**,9,
1994 April,**,**,**,**,**,"173,617",30,
1994 May,**,**,**,**,**,"158,118",25,
1994 June,"100,000","135,000","150,000","189,000","145,000","158,700",62,
1994 July,"137,000","150,000","165,000","186,000","155,000","167,982",36,
1994 August,**,**,**,**,**,**,17,
1994 September,"135,000","140,000","154,000","177,000","145,000","157,283",27,
